manufacturer,type,model,option,disp,hp,city_mpg,high_mpg,price,fuel,weight,class,origin
르노삼성,중형,SM6,2.0 가솔린,1998,140,10.2,13.1,2268,가솔린,1420,세단,kor
르노삼성,중형,SM6,2.0 가솔린 GDe,1997,150,10.7,14.7,2405,가솔린,1405,세단,kor
르노삼성,중형,SM6,1.6 가솔린 터보,1618,190,11,14.1,2960,가솔린,1435,세단,kor
쉐보레,중형,말리부 하이브리드,1.8 HEV,1796,124,17.3,16.8,3509,하이브리드,1530,세단,kor
현대자동차,중형,쏘나타 하이브리드,2.0 HEV,1999,195,20,20.1,2754,하이브리드,1495,세단,kor
기아자동차,준대형,K7 하이브리드,2.4 HEV,2359,159,16.1,16.2,3622,하이브리드,1675,세단,kor
기아자동차,준대형,K7,3.0 Lpi,2999,235,6.6,9.3,3094,LPG,1635,세단,kor
기아자동차,준대형,K7,2.5 가솔린,2497,198,10.3,14.5,3102,가솔린,1565,세단,kor
기아자동차,준대형,K7,2.2 디젤,2199,202,13,17,3367,디젤,1705,세단,kor
기아자동차,준대형,K7,3.0 가솔린,2999,266,8.7,12.2,3593,가솔린,1645,세단,kor
기아자동차,중형,스팅어,2.0 가솔린 터보,1998,255,9.2,12.2,3524,가솔린,1650,세단,kor
기아자동차,중형,스팅어,2.2 디젤,2199,202,13,16,3740,디젤,1730,세단,kor
기아자동차,중형,스팅어,2.0 가솔린 터보 AWD,1998,255,8.3,11.4,3769,가솔린,1715,세단,kor
기아자동차,중형,스팅어,2.2 디젤 AWD,2199,202,11.9,15.5,3985,디젤,1800,세단,kor
현대자동차,준중형,아반떼,1.6 가솔린,1598,123,12.8,16.8,1411,가솔린,1230,세단,kor
현대자동차,준중형,아반떼,1.6 LPi,1591,120,9.3,12.6,1698,LPG,1270,세단,kor
현대자동차,준중형,아반떼,1.6 LPi(장애인용),1591,120,9.3,12.6,2003,LPG,1270,세단,kor
기아자동차,대형,K9,3.8 가솔린,3778,315,7.8,11,5419,가솔린,1915,세단,kor
기아자동차,대형,K9,3.8 가솔린 AWD,3778,315,7.3,10.3,5664,가솔린,1985,세단,kor
기아자동차,대형,K9,3.3 가솔린 터보,3342,370,7.4,10.9,6558,가솔린,2015,세단,kor
기아자동차,대형,K9,3.3 가솔린 터보 AWD,3342,370,7,10.1,6803,가솔린,2085,세단,kor
기아자동차,대형,K9,5.0 가솔린,5038,425,6.4,9.5,9179,가솔린,2165,세단,kor
기아자동차,중형,K5 하이브리드,2.0 HEV,1999,156,16.8,17.7,2848,하이브리드,1580,세단,kor
기아자동차,중형,K5,2.0 LPi,1999,151,8.3,11.3,2225,LPG,1455,세단,kor
기아자동차,중형,K5,2.0 가솔린,1999,163,10.2,13.8,2228,가솔린,1455,세단,kor
기아자동차,중형,K5,1.6 가솔린 터보,1591,180,11.1,14.3,2489,가솔린,1460,세단,kor
기아자동차,중형,K5,1.7 디젤,1685,141,14.5,17.2,2547,디젤,1510,세단,kor
현대자동차,중형,쏘나타,2.0 가솔린,1999,160,11.9,15.5,2346,가솔린,1405,세단,kor
현대자동차,중형,쏘나타,2.0 LPi,1999,146,9.1,12.1,2457,LPG,1410,세단,kor
현대자동차,중형,쏘나타,2.0 LPI(장애인용),1999,146,9.1,12.1,2558,LPG,1410,세단,kor
르노삼성,준대형,SM7,2.0 LPe 일반,1998,140,7.8,9.9,2535,LPG,1535,세단,kor
르노삼성,준대형,SM7,2.5 가솔린,2495,190,7.9,11.2,3302,가솔린,1635,세단,kor
제네시스,대형,G90L,5.0 가솔린 5인승,5038,425,6.1,9.3,15511,가솔린,2270,세단,kor
제네시스,대형,G90L,5.0 가솔린 4인승,5038,425,,,15855,가솔린,2290,세단,kor
현대자동차,준중형,아반떼 스포츠,1.6 가솔린 터보,1591,204,10.8,13.7,1964,가솔린,1350,세단,kor
쉐보레,중형,말리부,1.35 가솔린 터보,1341,156,12.8,16.2,2345,가솔린,1400,세단,kor
쉐보레,중형,말리부,1.6 디젤,1598,136,13.7,17.7,2936,디젤,1470,세단,kor
쉐보레,중형,말리부,2.0 가솔린 터보,1998,253,9.4,13.2,3022,가솔린,1470,세단,kor
제네시스,대형,G90,3.8 가솔린,3778,315,7.9,10.7,7706,가솔린,2020,세단,kor
제네시스,대형,G90,3.8 가솔린 AWD,3778,315,7.9,10.7,7951,가솔린,2090,세단,kor
제네시스,대형,G90,3.3 가솔린 터보,3342,370,7.6,10.7,8099,가솔린,2065,세단,kor
제네시스,대형,G90,3.3 가솔린 터보 AWD,3342,370,7.6,10.7,8344,가솔린,2130,세단,kor
제네시스,대형,G90,5.0 가솔린,5038,425,6.2,9.3,11878,가솔린,2225,세단,kor
현대자동차,준대형,그랜저 하이브리드,2.4 HEV,2359,159,16.1,16.2,3576,하이브리드,1675,세단,kor
현대자동차,준대형,그랜저,3.0 LPi,2999,235,6.6,9.4,3086,LPG,1665,세단,kor
현대자동차,준대형,그랜저,2.4 가솔린,2359,190,9.7,13.3,3112,가솔린,1550,세단,kor
현대자동차,준대형,그랜저,3.0 가솔린,2999,266,8.6,12.3,3495,가솔린,1630,세단,kor
현대자동차,준대형,그랜저,3.3 가솔린,3342,290,8.4,11.9,4270,가솔린,1680,세단,kor
기아자동차,준중형,K3 GT,1.6 가솔린 터보 4도어,1591,204,11,13,1993,가솔린,1330,세단,kor
기아자동차,준중형,K3 GT,1.6 가솔린 터보 5도어,1591,204,11,13,2224,가솔린,1385,세단,kor
기아자동차,준중형,k3,1.6 가솔린,1598,123,13,17,1571,가솔린,1235,세단,kor
제네시스,중형,G70,2.0 가솔린 터보,1998,252,9.2,12.4,3701,가솔린,1595,세단,kor
제네시스,중형,G70,2.0 가솔린 터보 AWD,1998,252,8.4,11.3,3946,가솔린,1665,세단,kor
제네시스,중형,G70,2.2 디젤,2199,202,13.1,16.7,4025,디젤,1690,세단,kor
제네시스,중형,G70,2.2 디젤 AWD,2199,202,12.2,15.6,4270,디젤,1765,세단,kor
제네시스,중형,G70,3.3 가솔린 터보 스포츠,3342,370,7.9,10.6,4511,가솔린,1705,세단,kor
제네시스,중형,G70,3.3 가솔린 터보 스포츠 AWD,3342,370,7.4,10.5,4756,가솔린,1775,세단,kor
제네시스,준대형,G80 스포츠,3.3 가솔린 터보,3342,370,7.4,10.5,6764,가솔린,2020,세단,kor
제네시스,준대형,G80 스포츠,3.3 가솔린 터보 AWD,3342,370,,,7009,가솔린,2090,세단,kor
제네시스,준대형,G80,3.3 가솔린,3342,282,7.9,11.2,4899,가솔린,1910,세단,kor
제네시스,준대형,G80,3.3 가솔린 AWD,3342,282,7.3,10.2,5144,가솔린,1980,세단,kor
제네시스,준대형,G80,2.2 디젤,2199,202,12.3,16.1,5183,디젤,1955,세단,kor
제네시스,준대형,G80,3.8 가솔린,3778,315,7.6,10.6,5272,가솔린,1965,세단,kor
제네시스,준대형,G80,2.2 디젤 AWD,2199,202,10.9,14.2,5428,디젤,2025,세단,kor
제네시스,준대형,G80,3.8 가솔린 AWD,3778,315,7.1,9.9,5517,가솔린,2035,세단,kor
현대자동차,소형,엑센트,1.4 가솔린,1368,100,12,15.6,1138,가솔린,1070,세단,kor
현대자동차,소형,엑센트,1.4 가솔린(장애인용),1368,100,12,15.6,1375,가솔린,1105,세단,kor
르노삼성,중형,SM5,2.0 가솔린,1998,141,10.3,12.5,2155,가솔린,1415,세단,kor
르노삼성,준중형,SM3,1.6 가솔린,1598,117,12.5,15.7,1444,가솔린,1195,세단,kor
기아자동차,준대형,모하비,3.0 디젤,2959,260,8.3,11.1,4700,디젤,2250,SUV,kor
쌍용자동차,준대형,G4 렉스턴,2.2 디젤,2157,187,9.3,12.2,3439,디젤,2060,SUV,kor
쌍용자동차,준대형,G4 렉스턴,2.2 디젤 4WD,2157,187,9,11.8,3631,디젤,2170,SUV,kor
현대자동차,소형,코나 하이브리드,1.6 HEV,1580,141,20.1,18.4,2373,하이브리드,1395,SUV,kor
현대자동차,소형,코나,1.6 가솔린,1591,177,11.4,14.9,1914,가솔린,1320,SUV,kor
현대자동차,소형,코나,1.6 가솔린 4WD,1591,177,11.3,10.1,2101,가솔린,1400,SUV,kor
현대자동차,소형,코나,1.6 디젤,1598,136,16.7,18.6,2105,디젤,1370,SUV,kor
현대자동차,소형,코나,1.6 디젤 4WD,1598,136,15,16.7,2292,디젤,1455,SUV,kor
기아자동차,준중형,스포티지,2.0 가솔린,1999,152,9.6,11.9,2342,가솔린,1495,SUV,kor
기아자동차,준중형,스포티지,D 1.6 디젤,1598,136,15.5,17.5,2381,디젤,1575,SUV,kor
기아자동차,준중형,스포티지,R 2.0 디젤,1995,186,13.2,16.2,2430,디젤,1670,SUV,kor
기아자동차,준중형,스포티지,D 1.6 디젤 4WD,1598,136,14,15.4,2587,디젤,1640,SUV,kor
기아자동차,준중형,스포티지,R 2.0 디젤 4WD,1995,186,12,14.2,2636,디젤,1720,SUV,kor
기아자동차,소형,셀토스,1.6 가솔린 터보,1591,177,11.5,14.4,1929,가솔린,1345,SUV,kor
기아자동차,소형,셀토스,1.6 가솔린 터보 4WD,1591,177,10.1,12.5,2106,가솔린,1425,SUV,kor
기아자동차,소형,셀토스,1.6 디젤,1598,136,16.7,18.7,2120,디젤,1385,SUV,kor
기아자동차,소형,셀토스,1.6 디젤 4WD,1598,136,15.2,17.2,2297,디젤,1470,SUV,kor
현대자동차,소형,베뉴,1.6 가솔린,1598,123,12.7,15.2,1473,가솔린,1155,SUV,kor
르노삼성,중형,QM6,2.0 LPe,1998,140,8.1,10.2,2376,LPG,,SUV,kor
르노삼성,중형,QM6,2.0 GDe,1997,144,11.1,13.5,2445,가솔린,,SUV,kor
르노삼성,중형,QM6,1.7 dCi,1749,150,13.1,16.3,2725,디젤,1700,SUV,kor
르노삼성,중형,QM6,2.0 dCi,1997,190,11.8,14,3270,디젤,1785,SUV,kor
쌍용자동차,소형,티볼리,1.5 가솔린 터보,1497,163,10.6,13,1678,가솔린,1305,SUV,kor
쌍용자동차,소형,티볼리,1.5 가솔린 터보 AWD,1497,163,9.2,11.8,2015,가솔린,1470,SUV,kor
쌍용자동차,소형,티볼리,1.6 디젤,1597,136,13.6,15.9,2055,디젤,1475,SUV,kor
쌍용자동차,소형,티볼리,1.6 디젤 AWD,1597,136,12.5,15.4,2232,디젤,1530,SUV,kor
현대자동차,중형,싼타페,2.0 가솔린 터보,1998,235,8.4,11.4,2695,가솔린,1680,SUV,kor
현대자동차,중형,싼타페,2.0 가솔린 터보 AWD,1998,235,7.9,10.9,2891,가솔린,1745,SUV,kor
현대자동차,중형,싼타페,2.0 디젤,1995,186,12.7,15.4,2950,디젤,1795,SUV,kor
현대자동차,중형,싼타페,2.2 디젤,2199,202,12.4,15.4,2975,디젤,1820,SUV,kor
현대자동차,중형,싼타페,2.0 디젤 AWD,1995,186,11.3,13.9,3146,디젤,1860,SUV,kor
현대자동차,중형,싼타페,2.2 디젤 AWD,2199,202,11.3,13.8,3171,디젤,1885,SUV,kor
기아자동차,준중형,니로 하이브리드,1.6 HEV,1580,149,20.1,18.7,2420,하이브리드,1425,SUV,kor
기아자동차,준중형,니로 플러그인 하이브리드,1.6 가솔린 PHEV,1580,166,19.2,17.8,3452,하이브리드,1550,SUV,kor
쌍용자동차,준중형,코란도,1.6 디젤,1597,136,13.2,15.5,2216,디젤,1525,SUV,kor
쌍용자동차,준중형,코란도,1.5 가솔린,1497,170,10.4,12.5,2256,가솔린,1470,SUV,kor
쌍용자동차,준중형,코란도,1.5 가솔린 AWD,1497,170,9.1,11.6,2466,가솔린,1535,SUV,kor
쌍용자동차,준중형,코란도,1.6 디젤 AWD,1597,136,12.3,14.9,2616,디젤,1640,SUV,kor
기아자동차,중형,쏘렌토,2.0 가솔린,1998,240,8.2,11.9,2763,가솔린,1770,SUV,kor
기아자동차,중형,쏘렌토,2.0 디젤,1995,186,12.7,15.4,2788,디젤,1825,SUV,kor
기아자동차,중형,쏘렌토,2.2 디젤,2199,202,12.5,15.3,2842,디젤,1840,SUV,kor
기아자동차,중형,쏘렌토,2.0 가솔린 4WD,1998,240,7.6,10.4,2969,가솔린,1845,SUV,kor
기아자동차,중형,쏘렌토,2.0 디젤 4WD,1995,186,11.5,13.7,3190,디젤,1905,SUV,kor
기아자동차,중형,쏘렌토,2.2 디젤 4WD,2199,202,11.4,14,3244,디젤,1920,SUV,kor
기아자동차,소형,쏘울 부스터,1.6 가솔린 터보,1591,204,11.5,13.6,1914,가솔린,1350,SUV,kor
현대자동차,준대형,팰리세이드,3.8 가솔린,3778,295,8.5,10.4,3475,가솔린,1880,SUV,kor
현대자동차,준대형,팰리세이드,2.2 디젤,2199,202,11.9,13.8,3622,디젤,1955,SUV,kor
현대자동차,준대형,팰리세이드,3.8 가솔린 AWD,3778,295,7.9,10.6,3706,가솔린,1950,SUV,kor
현대자동차,준대형,팰리세이드,2.2 디젤 AWD,2199,202,10.9,13,3853,디젤,2020,SUV,kor
쌍용자동차,소형,티볼리 에어,1.6 가솔린,1597,126,9.7,12.5,1876,가솔린,1355,SUV,kor
쌍용자동차,소형,티볼리 에어,1.6 디젤,1597,115,11.8,15.7,1963,디젤,1410,SUV,kor
쌍용자동차,소형,티볼리 에어,1.6 가솔린 4WD,1597,126,8.9,11.7,2053,가솔린,1455,SUV,kor
쌍용자동차,소형,티볼리 에어,1.6 디젤 4WD,1597,115,11.4,15,2297,디젤,1535,SUV,kor
기아자동차,소형,스토닉,1.4 가솔린,1368,100,11.5,14.2,1625,가솔린,1150,SUV,kor
기아자동차,소형,스토닉,1.0 가솔린 터보,998,120,12.5,14.9,1914,가솔린,1205,SUV,kor
현대자동차,준중형,투싼,1.6 가솔린,1591,177,10.6,12.4,2351,가솔린,1515,SUV,kor
현대자동차,준중형,투싼,1.6 디젤,1598,136,14.7,16.2,2381,디젤,1580,SUV,kor
현대자동차,준중형,투싼,2.0 디젤,1995,186,12.9,15.1,2430,디젤,1670,SUV,kor
현대자동차,준중형,투싼,1.6 가솔린 AWD,1591,177,9.8,11.3,2547,가솔린,1580,SUV,kor
현대자동차,준중형,투싼,1.6 디젤 AWD,1598,136,13.4,14.5,2577,디젤,1645,SUV,kor
현대자동차,준중형,투싼,2.0 디젤 AWD,1995,186,11.6,13.6,2626,디젤,1720,SUV,kor
쉐보레,소형,트랙스,1.4 가솔린 터보,1362,140,10.7,13.3,1634,가솔린,1350,SUV,kor
쉐보레,소형,트랙스,1.6 디젤,1598,135,12.7,16.2,2027,디젤,1415,SUV,kor
BMW,준대형,X5,30d xDrive,2993,265,9.2,11.1,9790,디젤,2110,SUV,nonkor
BMW,준대형,X5,M50d,2993,400,9.2,11.1,13860,디젤,2275,SUV,nonkor
BMW,대형,X7,xDrive 30d 디자인 퓨어 엑셀런스,2993,265,8.7,10.6,12290,디젤,2370,SUV,nonkor
BMW,대형,X7,xDrive 40i 디자인 퓨어 엑셀런스,2998,340,7.5,9.2,12490,가솔린,232,SUV,nonkor
BMW,대형,X7,xDrive 30d M 스포츠,2993,265,8.7,10.6,12780,디젤,2370,SUV,nonkor
BMW,대형,X7,xDrive M50d,2993,400,8.7,10.6,16240,디젤,2460,SUV,nonkor
BMW,중형,X4,20d xDrive,1995,190,10.7,12.7,6920,디젤,1910,SUV,nonkor
BMW,중형,X4,M40d xDrive,2993,326,9.6,12.4,9150,디젤,2025,SUV,nonkor
DS,중형,7 크로스백,2.0 디젤,1997,177,11.7,14.4,5190,디젤,1725,SUV,nonkor
닛산,준중형,엑스트레일,2.5 가솔린,2488,172,9.9,12.9,3460,가솔린,1615,SUV,nonkor
닛산,준중형,엑스트레일,2.5 가솔린 4WD,2488,172,9.6,12,3750,가솔린,1670,SUV,nonkor
람보르기니,대형,우루스,4.0 가솔린,3996,650,,,25000,가솔린,2200,SUV,nonkor
랜드로버,준중형,레인지로버 이보크,D150,1994,150,11.2,14.6,6800,디젤,1891,SUV,nonkor
랜드로버,준중형,레인지로버 이보크,P250,1998,249,,,7390,가솔린,1893,SUV,nonkor
랜드로버,준중형,레인지로버 이보크,D180,1994,180,10.8,13.5,7680,디젤,1891,SUV,nonkor
랜드로버,준대형,레인지로버 스포츠 SVR,5.0SC,5000,575,5.1,7.8,19020,가솔린,2445,SUV,nonkor
랜드로버,준대형,레인지로버 스포츠,3.0SC,2995,340,6.4,9.2,14440,가솔린,2395,SUV,nonkor
랜드로버,준대형,레인지로버 스포츠,SDV6,2993,306,9.6,12.5,13200,디젤,2315,SUV,nonkor
