manufacturer,type,model,option,disp,hp,city_mpg,high_mpg,price,fuel,weight,class,origin
랜드로버,중형,레인지로버 벨라,D240,1999,240,10.5,11.4,9590,디젤,,SUV,nonkor
랜드로버,중형,레인지로버 벨라,D240 R-DYNAMIC,1999,240,10.5,11.4,10640,디젤,,SUV,nonkor
랜드로버,중형,레인지로버 벨라,D300 R-DYNAMIC,2993,300,10.9,16.2,11200,디젤,,SUV,nonkor
랜드로버,중형,레인지로버 벨라,P380 R-DYNAMIC,2995,380,7,9.1,11280,가솔린,,SUV,nonkor
랜드로버,대형,레인지로버 LWB,SDV8,4367,339,7,9.7,21820,디젤,2765,SUV,nonkor
랜드로버,대형,레인지로버 LWB,5.0SC,5000,525,4.7,7.5,23820,가솔린,2680,SUV,nonkor
랜드로버,대형,레인지로버,SDV8,4367,339,7,9.7,18640,디젤,2685,SUV,nonkor
랜드로버,대형,레인지로버,5.0SC,5000,525,4.7,7.5,20430,가솔린,2625,SUV,nonkor
랜드로버,중형,디스커버리 스포츠,TD4 150PS,1999,150,10.3,12.6,5940,디젤,2020,SUV,nonkor
랜드로버,중형,디스커버리 스포츠,TD4 180PS,1999,180,10.9,13.9,6520,디젤,2030,SUV,nonkor
랜드로버,준대형,디스커버리,SD4,1999,240,8.1,10.2,8000,디젤,2335,SUV,nonkor
랜드로버,준대형,디스커버리,SD6,2993,306,,,8800,디젤,2450,SUV,nonkor
랜드로버,준대형,레인지로버 스포츠 플러그인 하이브리드,P400e,1997,300,,,15250,하이브리드,2539,SUV,nonkor
렉서스,중형,NX 하이브리드,NX 300h,2494,152,12.4,11.5,5820,하이브리드,1900,SUV,nonkor
렉서스,준중형,UX 하이브리드,UX 250h,1987,146,,,4510,하이브리드,1605,SUV,nonkor
렉서스,준중형,UX 하이브리드,UX 250h AWD,1987,146,16.5,15.3,5410,하이브리드,1660,SUV,nonkor
링컨,중형,노틸러스,2.7 가솔린,2694,333,7.5,10.9,5870,가솔린,2195,SUV,nonkor
마세라티,준대형,르반떼,르반떼,2979,350,,,12820,가솔린,2265,SUV,nonkor
마세라티,준대형,르반떼,르반떼 S,2979,430,,,15780,가솔린,2265,SUV,nonkor
메르세데스-벤츠,준대형,GLE 클래스,GLE 300d,1950,245,10,11.4,9030,디젤,,SUV,nonkor
메르세데스-벤츠,준대형,GLE 클래스,GEL 450,2999,367,8.3,9.5,11050,가솔린,,SUV,nonkor
메르세데스-벤츠,중형,G63 AMG,AMG G 63,3982,585,5.7,6.6,21190,가솔린,2560,SUV,nonkor
메르세데스-벤츠,중형,GLC 쿠페,GLC 300 4MATIC,1991,245,8.7,11.1,7390,가솔린,1825,SUV,nonkor
미니,소형,컨트리맨 JCW,JCW 올포 A/T,1998,231,9,12.2,5920,디젤,1655,SUV,nonkor
볼보,중형,V60 크로스컨트리,T5,1969,254,8.8,12.4,5280,가솔린,1840,SUV,nonkor
쉐보레,준대형,트래버스,3.6 가솔린,3564,314,7.1,10.3,4520,가솔린,,SUV,nonkor
시트로엥,소형,C3 에어크로스,1.5 BlueHDi,1499,120,13.4,15.1,2925,디젤,,SUV,nonkor
시트로엥,준중형,C5 에어크로스,1.5 디젤,1499,130,13.6,15.1,3943,디젤,1585,SUV,nonkor
시트로엥,준중형,C5 에어크로스,2.0 디젤,1997,177,11.8,14,4734,디젤,1685,SUV,nonkor
시트로엥,소형,뉴 C4 칵투스(EAT6),1.5 Blue Hdi,1499,120,14.4,17.1,2944,디젤,1265,SUV,nonkor
아우디,준대형,Q7,45 TFSI 콰트로,1984,252,7.7,10,7848,가솔린,2065,SUV,nonkor
인피니티,중형,QX50,2.0 가솔린,1997,272,,,5190,가솔린,1740,SUV,nonkor
인피니티,중형,QX50,2.0 가솔린 AWD,1997,272,,,5830,가솔린,1870,SUV,nonkor
인피니티,준대형,QX60,3.5 가솔린,3498,299,7.9,10.5,5920,가솔린,2050,SUV,nonkor
인피니티,준대형,QX60,3.5 가솔린 AWD,3498,299,7.7,10.3,6340,가솔린,2110,SUV,nonkor
재규어,중형,F-페이스,20D,1999,180,11.7,14.3,7110,디젤,1845,SUV,nonkor
재규어,중형,F-페이스,30D,2993,300,10.4,13.1,12600,디젤,1954,SUV,nonkor
재규어,준중형,E-페이스,D180,1999,180,11,14.7,5450,디젤,,SUV,nonkor
재규어,준중형,E-페이스,P250,1997,249,,,6020,가솔린,1895,SUV,nonkor
재규어,준중형,E-페이스,P250 R-Dynamic,1997,249,,,6410,가솔린,1895,SUV,nonkor
지프,소형,레니게이드,2.4 가솔린 FWD,2360,175,8.9,11.9,3390,가솔린,1460,SUV,nonkor
지프,소형,레니게이드,2.4 가솔린 AWD,2360,175,8,11.3,3990,가솔린,1585,SUV,nonkor
지프,소형,레니게이드,2.0 디젤 AWD,1956,170,10.5,13.7,4340,디젤,1665,SUV,nonkor
지프,중형,랭글러 4도어,2.0 가솔린 터보,1995,272,8.3,10,4940,가솔린,1940,SUV,nonkor
캐딜락,대형,에스컬레이드,V8 럭셔리 A/T,6162,426,6,8.5,12833,가솔린,2650,SUV,nonkor
캐딜락,대형,에스컬레이드,V8 플래티넘 A/T,6162,426,6,8.5,13817,가솔린,2650,SUV,nonkor
캐딜락,중형,XT5,3.6 가솔린,3649,314,,,6605,가솔린,2030,SUV,nonkor
토요타,준중형,라브4 하이브리드,2.5 HEV,2487,178,16.5,15.1,3930,하이브리드,1645,SUV,nonkor
토요타,준중형,라브4 하이브리드,2.5 HEV AWD,2487,178,16.2,14.6,4580,하이브리드,1720,SUV,nonkor
토요타,준중형,라브4,2.5 가솔린,2487,207,10.1,13.6,3540,가솔린,1535,SUV,nonkor
포르쉐,준대형,카이엔,3.0 V6,2995,340,,,10020,가솔린,2135,SUV,nonkor
포르쉐,중형,마칸,2.0 A/T,1984,237,8,10.5,7560,가솔린,1845,SUV,nonkor
혼다,소형,HR-V,1.8 가솔린,1799,143,12.1,14.6,3190,가솔린,1340,SUV,nonkor
혼다,준중형,CR-V,1.5 가솔린,1498,190,11.3,14.2,3690,가솔린,1532,SUV,nonkor
혼다,준중형,CR-V,1.5 가솔린 4WD,1498,190,10.4,13.1,3930,가솔린,1584,SUV,nonkor
혼다,준대형,파일럿,3.5 가솔린,3471,284,7.4,10,5490,가솔린,1950,SUV,nonkor
BMW,대형,7시리즈 플러그인 하이브리드,745e sDrive,2998,286,,,14670,하이브리드,1995,세단,nonkor
BMW,대형,7시리즈 플러그인 하이브리드,745Le sDrive,2998,286,,,16210,하이브리드,2035,세단,nonkor
BMW,대형,7시리즈,730d xDrive,2993,265,,,13700,디젤,1880,세단,nonkor
BMW,대형,7시리즈,740d xDrive,2993,320,,,14680,디젤,1915,세단,nonkor
BMW,대형,7시리즈,730Ld xDrive,2993,265,,,14800,디젤,1930,세단,nonkor
BMW,대형,7시리즈,740Li xDrive,2998,340,,,16200,가솔린,,세단,nonkor
BMW,대형,7시리즈,740Ld xDrive,2993,320,,,16290,디젤,1950,세단,nonkor
BMW,대형,7시리즈,750Li xDrive,4395,530,,,19700,가솔린,2000,세단,nonkor
BMW,대형,7시리즈,M760Li xDrive,6592,585,,,23220,가솔린,2220,세단,nonkor
BMW,중형,3시리즈,320d,1995,190,13,16.2,5320,디젤,1640,세단,nonkor
BMW,중형,3시리즈,320d xDrive,1995,190,,,5620,디젤,1695,세단,nonkor
BMW,중형,3시리즈,330i,1998,258,,,6020,가솔린,1620,세단,nonkor
BMW,중형,3시리즈,330i xDrive,1998,258,,,6320,가솔린,1695,세단,nonkor
BMW,준대형,M5,4.4 V8,4395,608,7.2,9.5,14510,가솔린,1940,세단,nonkor
BMW,중형,M3,3.0 I6,2979,450,8.4,10.7,11640,가솔린,1645,세단,nonkor
BMW,준대형,5시리즈,520i,1998,184,,,6330,가솔린,1615,세단,nonkor
BMW,준대형,5시리즈,520d,1995,190,12.8,16,6750,디젤,1710,세단,nonkor
BMW,준대형,5시리즈,520d xDrive,1995,190,12.8,16,7100,디젤,1770,세단,nonkor
BMW,준대형,5시리즈,530i,1998,252,,,7110,가솔린,1695,세단,nonkor
BMW,준대형,5시리즈,530i xDrive,1998,252,9.8,13.4,7470,가솔린,1740,세단,nonkor
BMW,준대형,5시리즈,530d,2993,265,12,15.9,8500,디젤,1845,세단,nonkor
BMW,준대형,5시리즈,540i xDrive,2998,340,8.8,12.8,9610,가솔린,1850,세단,nonkor
BMW,준대형,5시리즈,M550d xDrive,2993,400,12,15.9,12220,디젤,1960,세단,nonkor
닛산,중형,알티마,2.5 가솔린,2488,184,10.8,14.6,2960,가솔린,1470,세단,nonkor
닛산,중형,알티마,2.0 가솔린,1997,252,11.1,16,4140,가솔린,1555,세단,nonkor
닛산,준대형,맥시마,3.5 가솔린,3498,303,8.5,12.4,4430,가솔린,1645,세단,nonkor
렉서스,대형,LS 하이브리드,LS 500h,3456,299,11,12.3,14920,하이브리드,2295,세단,nonkor
렉서스,대형,LS 하이브리드,LS 500h AWD,3456,299,9.8,11.9,15520,하이브리드,2370,세단,nonkor
렉서스,대형,LS,LS 500,3445,422,7.3,11.9,12460,가솔린,2170,세단,nonkor
렉서스,대형,LS,LS 500 AWD,3445,422,6.7,10.7,13340,가솔린,2330,세단,nonkor
렉서스,중형,IS F 스포츠,IS F 스포츠 300,1998,245,8.7,12.9,5800,가솔린,1670,세단,nonkor
렉서스,중형,IS,IS 300,1998,245,8.7,12.9,4720,가솔린,1670,세단,nonkor
렉서스,준대형,ES 하이브리드,ES 300h,2487,178,17.1,17,5710,하이브리드,1715,세단,nonkor
링컨,준대형,MKZ 하이브리드,2.0 HEV,1999,141,16.5,16.1,4900,하이브리드,1775,세단,nonkor
링컨,준대형,MKZ,2.0 가솔린,1999,231,8.4,13.1,5740,가솔린,1770,세단,nonkor
링컨,준대형,MKZ,2.0 가솔린 AWD,1999,231,8,12.5,5940,가솔린,1840,세단,nonkor
마세라티,대형,콰트로포르테,콰트로포르테,2979,350,,,15790,가솔린,2030,세단,nonkor
마세라티,대형,콰트로포르테,콰트로포르테 S Q4,2979,430,,,18060,가솔린,2090,세단,nonkor
마세라티,대형,콰트로포르테,콰트로포르테 GTS,3799,530,,,23190,가솔린,2040,세단,nonkor
마세라티,준대형,기블리,기블리,2979,350,6.7,10,11640,가솔린,2000,세단,nonkor
마세라티,준대형,기블리,기블리 S Q4,2979,430,6.2,9.5,13120,가솔린,2070,세단,nonkor
메르세데스-벤츠,대형,S클래스,S 350 Long,2996,313,,,14700,가솔린,2130,세단,nonkor
메르세데스-벤츠,대형,S클래스,S 450 4MATIC Long,2996,367,,,16680,가솔린,2180,세단,nonkor
메르세데스-벤츠,대형,S클래스,S 560 4MATIC Long,3982,469,7.1,10.8,20240,가솔린,2275,세단,nonkor
메르세데스-벤츠,대형,마이바흐 S클래스,S 560 4MATIC,3982,469,6.9,10.3,24090,가솔린,2345,세단,nonkor
메르세데스-벤츠,대형,마이바흐 S클래스,S 650,5980,630,,,31540,가솔린,2400,세단,nonkor
메르세데스-벤츠,준대형,E 클래스,E 300,1991,245,9.6,12.6,6350,가솔린,1740,세단,nonkor
메르세데스-벤츠,준대형,E 클래스,E 220d,1950,194,13.1,15.7,6870,디젤,1770,세단,nonkor
메르세데스-벤츠,준대형,E 클래스,E 220d 4MATIC,1950,194,12.7,15,7390,디젤,1825,세단,nonkor
메르세데스-벤츠,준대형,E 클래스,E 300 4MATIC,1991,245,9.3,12,7970,가솔린,1790,세단,nonkor
메르세데스-벤츠,준대형,E 클래스,E 450 4MATIC,2996,362,7.8,10.9,10160,가솔린,1790,세단,nonkor
메르세데스-벤츠,중형,C클래스,C 220d,1950,194,13.2,16.3,5530,디젤,1650,세단,nonkor
메르세데스-벤츠,중형,C클래스,C 220d 4MATIC,1950,194,13,15.9,6060,디젤,,세단,nonkor
벤츠,중형,C 클래스 플러그인 하이브리드,C 350e,1991,211,,,6400,하이브리드,1850,세단,nonkor
볼보,중형,S60,T5,1969,254,9.2,13.8,4760,가솔린,1659,세단,nonkor
볼보,준대형,S90 플러그인 하이브리드,T8 AWD,1969,318,9.9,12.1,9900,하이브리드,2185,세단,nonkor
볼보,준대형,S90,T5,1969,254,9.7,13.3,5930,가솔린,1775,세단,nonkor
볼보,준대형,S90,D5 AWD,1969,235,11.5,16.1,6230,디젤,1880,세단,nonkor
쉐보레,준대형,임팔라,2.5 가솔린,2457,199,9.3,12.5,3350,가솔린,1675,세단,nonkor
쉐보레,준대형,임팔라,3.6 가솔린,3564,309,7.7,12,4288,가솔린,1730,세단,nonkor
아우디,준대형,A6,40 TFSI,1984,252,10.2,12.8,5939,가솔린,1710,세단,nonkor
아우디,준대형,A6,35 TDI,1968,190,13.2,16.9,6086,디젤,1780,세단,nonkor
아우디,중형,A4,30 TDI,1968,150,14,18,4706,디젤,1600,세단,nonkor
아우디,중형,A4,35 TDI,1968,190,14,18,4982,디젤,1610,세단,nonkor
인피니티,중형,Q50 하이브리드,3.5 HEV,3498,306,11,13.4,5760,하이브리드,1812,세단,nonkor
재규어,준대형,XF,20d,1999,180,,,5920,디젤,1825,세단,nonkor
재규어,준대형,XF,25t,1999,250,,,6030,가솔린,1745,세단,nonkor
재규어,준대형,XF,20d AWD,1999,180,,,6320,디젤,1875,세단,nonkor
재규어,준대형,XF,25t AWD,1999,250,,,6430,가솔린,1850,세단,nonkor
재규어,준대형,XF,3.0 SC AWD,2995,380,,,9490,가솔린,1920,세단,nonkor
재규어,중형,XE,20d,1999,180,,,5140,디젤,1720,세단,nonkor
재규어,중형,XE,20t,1997,200,,,5180,가솔린,1611,세단,nonkor
재규어,중형,XE,20d AWD,1999,180,,,5480,디젤,1785,세단,nonkor
재규어,중형,XE,3.0SC,2995,380,,,7560,가솔린,1775,세단,nonkor
재규어,대형,XJ,3.0D SWB,2993,300,10.4,15,12810,디젤,2020,세단,nonkor
재규어,대형,XJ,3.0D LWB,2993,300,10.4,15,14650,디젤,2050,세단,nonkor
재규어,대형,XJ,3.0SC AWD,2995,340,6.8,10.4,16540,가솔린,2080,세단,nonkor
캐딜락,대형,CT6,3.6 가솔린,3649,334,,,8880,가솔린,1874,세단,nonkor
캐딜락,준대형,CTS,2.0 가솔린 터보,1998,276,,,5517,가솔린,1675,세단,nonkor
캐딜락,준대형,CTS,2.0 가솔린 터보 AWD,1998,276,,,7088,가솔린,1750,세단,nonkor
캐딜락,준대형,CTS-V,6.2 가솔린,6162,648,,,12137,가솔린,1895,세단,nonkor
캐딜락,중형,ATS-V,3.6 가솔린,3564,470,,,8020,가솔린,1735,세단,nonkor
캐딜락,중형,ATS,ATS-V 2.0 가솔린 터보,1998,272,,,4406,가솔린,1585,세단,nonkor
캐딜락,중형,ATS,2.0 가솔린 터보 AWD,1998,272,,,5450,가솔린,1690,세단,nonkor
토요타,중형,캠리 하이브리드,2.5 HEV,2487,178,17.8,17.2,3740,하이브리드,1620,세단,nonkor
토요타,중형,캠리,2.5 가솔린,2487,207,10.7,14.9,3560,가솔린,1580,세단,nonkor
토요타,준대형,아발론 하이브리드,2.5HEV,2487,178,16.7,16.4,4660,하이브리드,1660,세단,nonkor
폭스바겐,중형,아테온,2.0 TDI,1968,190,,,5225,디젤,1684,세단,nonkor
폭스바겐,중형,파사트,2.0 TSI,1984,177,10.4,15.4,3613,가솔린,1555,세단,nonkor
폭스바겐,중형,파사트 GT,2.0 TDI,1968,190,13.7,17.2,4263,디젤,1566,세단,nonkor
푸조,중형,508 GT,2.0 BlueHDi,1997,177,12,15.5,5190,디젤,1680,세단,nonkor
푸조,중형,508,1.5 BlueHDi,1499,130,13.4,16.6,3990,디젤,1575,세단,nonkor
푸조,중형,508,2.0 BlueHDi,1997,177,12,15.5,4398,디젤,1680,세단,nonkor
혼다,준중형,시빅 스포츠,1.5 가솔린 터보,1498,177,,,3290,가솔린,1345,세단,nonkor
혼다,중형,어코드 하이브리드,2.0 HEV,1993,145,19.2,18.7,4470,하이브리드,1550,세단,nonkor
혼다,중형,어코드,1.5 가솔린 터보,1498,194,12.6,15.8,3690,가솔린,1465,세단,nonkor
혼다,중형,어코드,2.0 가솔린 터보 스포츠,1996,256,9.3,13.5,4230,가솔린,1550,세단,nonkor
